esptool v5.4.0
Serial port /dev/cu.usbmodem21201:
Connecting...
Connected to ESP32-S3 on /dev/cu.usbmodem21201:
Chip type:          ESP32-S3 (QFN56) (revision v0.2)
Reading from 0x0057b000 ━━━━━━━━━━━━━━━━━━━━            67.7% 5.42MB/8.00MB [35s] 
Reading from 0x0057c000 ━━━━━━━━━━━━━━━━━━━━            67.8% 5.42MB/8.00MB [35s] 
Reading from 0x0057d000 ━━━━━━━━━━━━━━━━━━━━            67.8% 5.43MB/8.00MB [35s] 
Reading from 0x0057e000 ━━━━━━━━━━━━━━━━━━━━            67.9% 5.43MB/8.00MB [35s] 
Reading from 0x0057f000 ━━━━━━━━━━━━━━━━━━━━            67.9% 5.43MB/8.00MB [35s] 
Reading from 0x00580000 ━━━━━━━━━━━━━━━━━━━━            68.0% 5.44MB/8.00MB [35s] 
Reading from 0x00581000 ━━━━━━━━━━━━━━━━━━━━            68.0% 5.44MB/8.00MB [35s] 
Reading from 0x00582000 ━━━━━━━━━━━━━━━━━━━━            68.1% 5.45MB/8.00MB [35s] 
Reading from 0x00583000 ━━━━━━━━━━━━━━━━━━━━            68.1% 5.45MB/8.00MB [35s] 
Reading from 0x00584000 ━━━━━━━━━━━━━━━━━━━━            68.2% 5.45MB/8.00MB [35s] 
Reading from 0x00585000 ━━━━━━━━━━━━━━━━━━━━            68.2% 5.46MB/8.00MB [35s] 
Reading from 0x00586000 ━━━━━━━━━━━━━━━━━━━━            68.3% 5.46MB/8.00MB [35s] 
Reading from 0x00587000 ━━━━━━━━━━━━━━━━━━━━            68.3% 5.46MB/8.00MB [35s] 
Reading from 0x00588000 ━━━━━━━━━━━━━━━━━━━━╸           68.4% 5.47MB/8.00MB [35s] 
Reading from 0x00589000 ━━━━━━━━━━━━━━━━━━━━╸           68.4% 5.47MB/8.00MB [35s] 
Reading from 0x0058a000 ━━━━━━━━━━━━━━━━━━━━╸           68.5% 5.48MB/8.00MB [35s] 
Reading from 0x0058b000 ━━━━━━━━━━━━━━━━━━━━╸           68.5% 5.48MB/8.00MB [35s] 
Reading from 0x0058c000 ━━━━━━━━━━━━━━━━━━━━╸           68.6% 5.48MB/8.00MB [35s] 
Reading from 0x0058d000 ━━━━━━━━━━━━━━━━━━━━╸           68.6% 5.49MB/8.00MB [35s] 
Reading from 0x0058e000 ━━━━━━━━━━━━━━━━━━━━╸           68.7% 5.49MB/8.00MB [35s] 
Reading from 0x0058f000 ━━━━━━━━━━━━━━━━━━━━╸           68.7% 5.50MB/8.00MB [35s] 
Reading from 0x00590000 ━━━━━━━━━━━━━━━━━━━━╸           68.8% 5.50MB/8.00MB [35s] 
Reading from 0x00591000 ━━━━━━━━━━━━━━━━━━━━╸           68.8% 5.50MB/8.00MB [35s] 
Reading from 0x00592000 ━━━━━━━━━━━━━━━━━━━━╸           68.8% 5.51MB/8.00MB [35s] 
Reading from 0x00593000 ━━━━━━━━━━━━━━━━━━━━╸           68.9% 5.51MB/8.00MB [35s] 
Reading from 0x00594000 ━━━━━━━━━━━━━━━━━━━━╸           68.9% 5.52MB/8.00MB [35s] 
Reading from 0x00595000 ━━━━━━━━━━━━━━━━━━━━╸           69.0% 5.52MB/8.00MB [35s] 
Reading from 0x00596000 ━━━━━━━━━━━━━━━━━━━━╸           69.0% 5.52MB/8.00MB [35s] 
Reading from 0x00597000 ━━━━━━━━━━━━━━━━━━━━╸           69.1% 5.53MB/8.00MB [36s] 
Reading from 0x00598000 ━━━━━━━━━━━━━━━━━━━━╸           69.1% 5.53MB/8.00MB [36s] 
Reading from 0x00599000 ━━━━━━━━━━━━━━━━━━━━╸           69.2% 5.54MB/8.00MB [36s] 
Reading from 0x0059a000 ━━━━━━━━━━━━━━━━━━━━╸           69.2% 5.54MB/8.00MB [36s] 
Reading from 0x0059b000 ━━━━━━━━━━━━━━━━━━━━╸           69.3% 5.54MB/8.00MB [36s] 
Reading from 0x0059c000 ━━━━━━━━━━━━━━━━━━━━╸           69.3% 5.55MB/8.00MB [36s] 
Reading from 0x0059d000 ━━━━━━━━━━━━━━━━━━━━╸           69.4% 5.55MB/8.00MB [36s] 
Reading from 0x0059e000 ━━━━━━━━━━━━━━━━━━━━╸           69.4% 5.55MB/8.00MB [36s] 
Reading from 0x0059f000 ━━━━━━━━━━━━━━━━━━━━╸           69.5% 5.56MB/8.00MB [36s] 
Reading from 0x005a0000 ━━━━━━━━━━━━━━━━━━━━╸           69.5% 5.56MB/8.00MB [36s] 
Reading from 0x005a1000 ━━━━━━━━━━━━━━━━━━━━╸           69.6% 5.57MB/8.00MB [36s] 
Reading from 0x005a2000 ━━━━━━━━━━━━━━━━━━━━╸           69.6% 5.57MB/8.00MB [36s] 
Reading from 0x005a3000 ━━━━━━━━━━━━━━━━━━━━╸           69.7% 5.57MB/8.00MB [36s] 
Reading from 0x005a4000 ━━━━━━━━━━━━━━━━━━━━╸           69.7% 5.58MB/8.00MB [36s] 
Reading from 0x005a5000 ━━━━━━━━━━━━━━━━━━━━╸           69.8% 5.58MB/8.00MB [36s] 
Reading from 0x005a6000 ━━━━━━━━━━━━━━━━━━━━╸           69.8% 5.59MB/8.00MB [36s] 
Reading from 0x005a7000 ━━━━━━━━━━━━━━━━━━━━╸           69.9% 5.59MB/8.00MB [36s] 
Reading from 0x005a8000 ━━━━━━━━━━━━━━━━━━━━╸           69.9% 5.59MB/8.00MB [36s] 
Reading from 0x005a9000 ━━━━━━━━━━━━━━━━━━━━╸           70.0% 5.60MB/8.00MB [36s] 
Reading from 0x005aa000 ━━━━━━━━━━━━━━━━━━━━━           70.0% 5.60MB/8.00MB [36s] 
Reading from 0x005ab000 ━━━━━━━━━━━━━━━━━━━━━           70.1% 5.61MB/8.00MB [36s] 
Reading from 0x005ac000 ━━━━━━━━━━━━━━━━━━━━━           70.1% 5.61MB/8.00MB [36s] 
Reading from 0x005ad000 ━━━━━━━━━━━━━━━━━━━━━           70.2% 5.61MB/8.00MB [36s] 
Reading from 0x005ae000 ━━━━━━━━━━━━━━━━━━━━━           70.2% 5.62MB/8.00MB [36s] 
Reading from 0x005af000 ━━━━━━━━━━━━━━━━━━━━━           70.3% 5.62MB/8.00MB [36s] 
Reading from 0x005b0000 ━━━━━━━━━━━━━━━━━━━━━           70.3% 5.62MB/8.00MB [36s] 
Reading from 0x005b1000 ━━━━━━━━━━━━━━━━━━━━━           70.4% 5.63MB/8.00MB [36s] 
Reading from 0x005b2000 ━━━━━━━━━━━━━━━━━━━━━           70.4% 5.63MB/8.00MB [36s] 
Reading from 0x005b3000 ━━━━━━━━━━━━━━━━━━━━━           70.5% 5.64MB/8.00MB [36s] 
Reading from 0x005b4000 ━━━━━━━━━━━━━━━━━━━━━           70.5% 5.64MB/8.00MB [36s] 
Reading from 0x005b5000 ━━━━━━━━━━━━━━━━━━━━━           70.6% 5.64MB/8.00MB [36s] 
Reading from 0x005b6000 ━━━━━━━━━━━━━━━━━━━━━           70.6% 5.65MB/8.00MB [36s] 
Reading from 0x005b7000 ━━━━━━━━━━━━━━━━━━━━━           70.7% 5.65MB/8.00MB [36s] 
Reading from 0x005b8000 ━━━━━━━━━━━━━━━━━━━━━           70.7% 5.66MB/8.00MB [36s] 
Reading from 0x005b9000 ━━━━━━━━━━━━━━━━━━━━━           70.8% 5.66MB/8.00MB [36s] 
Reading from 0x005ba000 ━━━━━━━━━━━━━━━━━━━━━           70.8% 5.66MB/8.00MB [36s] 
Reading from 0x005bb000 ━━━━━━━━━━━━━━━━━━━━━           70.8% 5.67MB/8.00MB [36s] 
Reading from 0x005bc000 ━━━━━━━━━━━━━━━━━━━━━           70.9% 5.67MB/8.00MB [36s] 
Reading from 0x005bd000 ━━━━━━━━━━━━━━━━━━━━━           70.9% 5.68MB/8.00MB [36s] 
Reading from 0x005be000 ━━━━━━━━━━━━━━━━━━━━━           71.0% 5.68MB/8.00MB [37s] 
Reading from 0x005bf000 ━━━━━━━━━━━━━━━━━━━━━           71.0% 5.68MB/8.00MB [37s] 
Reading from 0x005c0000 ━━━━━━━━━━━━━━━━━━━━━           71.1% 5.69MB/8.00MB [37s] 
Reading from 0x005c1000 ━━━━━━━━━━━━━━━━━━━━━           71.1% 5.69MB/8.00MB [37s] 
Reading from 0x005c2000 ━━━━━━━━━━━━━━━━━━━━━           71.2% 5.70MB/8.00MB [37s] 
Reading from 0x005c3000 ━━━━━━━━━━━━━━━━━━━━━           71.2% 5.70MB/8.00MB [37s] 
Reading from 0x005c4000 ━━━━━━━━━━━━━━━━━━━━━           71.3% 5.70MB/8.00MB [37s] 
Reading from 0x005c5000 ━━━━━━━━━━━━━━━━━━━━━           71.3% 5.71MB/8.00MB [37s] 
Reading from 0x005c6000 ━━━━━━━━━━━━━━━━━━━━━           71.4% 5.71MB/8.00MB [37s] 
Reading from 0x005c7000 ━━━━━━━━━━━━━━━━━━━━━           71.4% 5.71MB/8.00MB [37s] 
Reading from 0x005c8000 ━━━━━━━━━━━━━━━━━━━━━           71.5% 5.72MB/8.00MB [37s] 
Reading from 0x005c9000 ━━━━━━━━━━━━━━━━━━━━━           71.5% 5.72MB/8.00MB [37s] 
Reading from 0x005ca000 ━━━━━━━━━━━━━━━━━━━━━           71.6% 5.73MB/8.00MB [37s] 
Reading from 0x005cb000 ━━━━━━━━━━━━━━━━━━━━━           71.6% 5.73MB/8.00MB [37s] 
Reading from 0x005cc000 ━━━━━━━━━━━━━━━━━━━━━╸          71.7% 5.73MB/8.00MB [37s] 
Reading from 0x005cd000 ━━━━━━━━━━━━━━━━━━━━━╸          71.7% 5.74MB/8.00MB [37s] 
Reading from 0x005ce000 ━━━━━━━━━━━━━━━━━━━━━╸          71.8% 5.74MB/8.00MB [37s] 
Reading from 0x005cf000 ━━━━━━━━━━━━━━━━━━━━━╸          71.8% 5.75MB/8.00MB [37s] 
Reading from 0x005d0000 ━━━━━━━━━━━━━━━━━━━━━╸          71.9% 5.75MB/8.00MB [37s] 
Reading from 0x005d1000 ━━━━━━━━━━━━━━━━━━━━━╸          71.9% 5.75MB/8.00MB [37s] 
Reading from 0x005d2000 ━━━━━━━━━━━━━━━━━━━━━╸          72.0% 5.76MB/8.00MB [37s] 
Reading from 0x005d3000 ━━━━━━━━━━━━━━━━━━━━━╸          72.0% 5.76MB/8.00MB [37s] 
Reading from 0x005d4000 ━━━━━━━━━━━━━━━━━━━━━╸          72.1% 5.77MB/8.00MB [37s] 
Reading from 0x005d5000 ━━━━━━━━━━━━━━━━━━━━━╸          72.1% 5.77MB/8.00MB [37s] 
Reading from 0x005d6000 ━━━━━━━━━━━━━━━━━━━━━╸          72.2% 5.77MB/8.00MB [37s] 
Reading from 0x005d7000 ━━━━━━━━━━━━━━━━━━━━━╸          72.2% 5.78MB/8.00MB [37s] 
Reading from 0x005d8000 ━━━━━━━━━━━━━━━━━━━━━╸          72.3% 5.78MB/8.00MB [37s] 
Reading from 0x005d9000 ━━━━━━━━━━━━━━━━━━━━━╸          72.3% 5.79MB/8.00MB [37s] 
Reading from 0x005da000 ━━━━━━━━━━━━━━━━━━━━━╸          72.4% 5.79MB/8.00MB [37s] 
Reading from 0x005db000 ━━━━━━━━━━━━━━━━━━━━━╸          72.4% 5.79MB/8.00MB [37s] 
Reading from 0x005dc000 ━━━━━━━━━━━━━━━━━━━━━╸          72.5% 5.80MB/8.00MB [37s] 
Reading from 0x005dd000 ━━━━━━━━━━━━━━━━━━━━━╸          72.5% 5.80MB/8.00MB [37s] 
Reading from 0x005de000 ━━━━━━━━━━━━━━━━━━━━━╸          72.6% 5.80MB/8.00MB [37s] 
Reading from 0x005df000 ━━━━━━━━━━━━━━━━━━━━━╸          72.6% 5.81MB/8.00MB [37s] 
Reading from 0x005e0000 ━━━━━━━━━━━━━━━━━━━━━╸          72.7% 5.81MB/8.00MB [37s] 
Reading from 0x005e1000 ━━━━━━━━━━━━━━━━━━━━━╸          72.7% 5.82MB/8.00MB [37s] 
Reading from 0x005e2000 ━━━━━━━━━━━━━━━━━━━━━╸          72.8% 5.82MB/8.00MB [37s] 
Reading from 0x005e3000 ━━━━━━━━━━━━━━━━━━━━━╸          72.8% 5.82MB/8.00MB [37s] 
Reading from 0x005e4000 ━━━━━━━━━━━━━━━━━━━━━╸          72.9% 5.83MB/8.00MB [37s] 
Reading from 0x005e5000 ━━━━━━━━━━━━━━━━━━━━━╸          72.9% 5.83MB/8.00MB [37s] 
Reading from 0x005e6000 ━━━━━━━━━━━━━━━━━━━━━╸          72.9% 5.84MB/8.00MB [38s] 
Reading from 0x005e7000 ━━━━━━━━━━━━━━━━━━━━━╸          73.0% 5.84MB/8.00MB [38s] 
Reading from 0x005e8000 ━━━━━━━━━━━━━━━━━━━━━╸          73.0% 5.84MB/8.00MB [38s] 
Reading from 0x005e9000 ━━━━━━━━━━━━━━━━━━━━━╸          73.1% 5.85MB/8.00MB [38s] 
Reading from 0x005ea000 ━━━━━━━━━━━━━━━━━━━━━╸          73.1% 5.85MB/8.00MB [38s] 
Reading from 0x005eb000 ━━━━━━━━━━━━━━━━━━━━━╸          73.2% 5.86MB/8.00MB [38s] 
Reading from 0x005ec000 ━━━━━━━━━━━━━━━━━━━━━╸          73.2% 5.86MB/8.00MB [38s] 
Reading from 0x005ed000 ━━━━━━━━━━━━━━━━━━━━━╸          73.3% 5.86MB/8.00MB [38s] 
Reading from 0x005ee000 ━━━━━━━━━━━━━━━━━━━━━━          73.3% 5.87MB/8.00MB [38s] 
